Año;Código;Localidad;Casos;Población;Tasa X 100.000 habitantes
2017;1;Usaquén;22.0;528924.0;4.2
2017;2;Chapinero;15.0;154506.0;9.7
2017;3;Santa Fe;9.0;102984.0;8.7
2017;4;San Cristóbal;24.0;382696.0;6.3
2017;5;Usme;22.0;358813.0;6.1
2017;6;Tunjuelito;29.0;170440.0;17.0
2017;7;Bosa;31.0;684570.0;4.5
2017;8;Kennedy;88.0;1009665.0;8.7
2017;9;Fontibón;36.0;361474.0;10.0
2017;10;Engativá;42.0;786139.0;5.3
2017;11;Suba;52.0;1137868.0;4.6
2017;12;Barrios Unidos;25.0;133890.0;18.7
2017;13;Teusaquillo;23.0;143211.0;16.1
2017;14;Los Mártires;24.0;73112.0;32.8
2017;15;Antonio Nariño;11.0;79336.0;13.9
2017;16;Puente Aranda;33.0;241114.0;13.7
2017;17;La Candelaria;0.0;17049.0;0.0
2017;18;Rafael Uribe Uribe;19.0;361722.0;5.3
2017;19;Ciudad Bolívar;44.0;606799.0;7.3
2017;20;Sumapaz;0.0;3137.0;0.0
2018;1;Usaquén;34.0;535693.0;6.3
2018;2;Chapinero;19.0;156479.0;12.1
2018;3;Santa Fe;9.0;103985.0;8.7
2018;4;San Cristóbal;16.0;385514.0;4.2
2018;5;Usme;34.0;363394.0;9.4
2018;6;Tunjuelito;30.0;171632.0;17.5
2018;7;Bosa;28.0;694397.0;4.0
2018;8;Kennedy;66.0;1019748.0;6.5
2018;9;Fontibón;45.0;365884.0;12.3
2018;10;Engativá;50.0;792518.0;6.3
2018;11;Suba;33.0;1152387.0;2.9
2018;12;Barrios Unidos;16.0;133126.0;12.0
2018;13;Teusaquillo;27.0;144526.0;18.7
2018;14;Los Mártires;16.0;73277.0;21.8
2018;15;Antonio Nariño;17.0;79229.0;21.5
2018;16;Puente Aranda;34.0;242905.0;14.0
2018;17;La Candelaria;0.0;17075.0;0.0
2018;18;Rafael Uribe Uribe;16.0;364532.0;4.4
2018;19;Ciudad Bolívar;34.0;613127.0;5.5
2018;20;Sumapaz;1.0;3138.0;31.9
2019;1;Usaquén;38.0;550706.0;6.9
2019;2;Chapinero;13.0;163148.0;8.0
2019;3;Santa Fe;18.0;105926.0;17.0
2019;4;San Cristóbal;25.0;392322.0;6.4
2019;5;Usme;23.0;374887.0;6.1
2019;6;Tunjuelito;20.0;175481.0;11.4
2019;7;Bosa;39.0;707173.0;5.5
2019;8;Kennedy;56.0;1027373.0;5.5
2019;9;Fontibón;38.0;377118.0;10.1
2019;10;Engativá;50.0;802780.0;6.2
2019;11;Suba;38.0;1192644.0;3.2
2019;12;Barrios Unidos;9.0;138316.0;6.5
2019;13;Teusaquillo;18.0;152414.0;11.8
2019;14;Los Mártires;18.0;82957.0;21.7
2019;15;Antonio Nariño;5.0;80095.0;6.2
2019;16;Puente Aranda;34.0;247237.0;13.8
2019;17;La Candelaria;3.0;17345.0;17.3
2019;18;Rafael Uribe Uribe;24.0;372981.0;6.4
2019;19;Ciudad Bolívar;38.0;628670.0;6.0
2019;20;Sumapaz;2.0;3298.0;60.6
2020;1;Usaquén;33.0;558873.0;5.9
2020;2;Chapinero;10.0;165952.0;6.0
2020;3;Santa Fe;10.0;107824.0;9.3
2020;4;San Cristóbal;17.0;399766.0;4.3
2020;5;Usme;19.0;383401.0;5.0
2020;6;Tunjuelito;17.0;178491.0;9.5
2020;7;Bosa;21.0;722905.0;2.9
2020;8;Kennedy;54.0;1046951.0;5.2
2020;9;Fontibón;21.0;383577.0;5.5
2020;10;Engativá;41.0;816160.0;5.0
2020;11;Suba;27.0;1213498.0;2.2
2020;12;Barrios Unidos;11.0;140237.0;7.8
2020;13;Teusaquillo;4.0;154339.0;2.6
2020;14;Los Mártires;13.0;84302.0;15.4
2020;15;Antonio Nariño;11.0;81356.0;13.5
2020;16;Puente Aranda;28.0;250855.0;11.2
2020;17;La Candelaria;3.0;17508.0;17.1
2020;18;Rafael Uribe Uribe;15.0;379794.0;3.9
2020;19;Ciudad Bolívar;36.0;642989.0;5.6
2020;20;Sumapaz;1.0;3383.0;29.6
2021;1;Usaquén;32.0;567530.0;5.6
2021;2;Chapinero;11.0;166903.0;6.6
2021;3;Santa Fe;21.0;109831.0;19.1
2021;4;San Cristóbal;23.0;401341.0;5.7
2021;5;Usme;25.0;388786.0;6.4
2021;6;Tunjuelito;24.0;179052.0;13.4
2021;7;Bosa;33.0;735259.0;4.5
2021;8;Kennedy;73.0;1061182.0;6.9
2021;9;Fontibón;31.0;388044.0;8.0
2021;10;Engativá;43.0;824322.0;5.2
2021;11;Suba;38.0;1230255.0;3.1
2021;12;Barrios Unidos;11.0;140987.0;7.8
2021;13;Teusaquillo;17.0;156451.0;10.9
2021;14;Los Mártires;19.0;84690.0;22.4
2021;15;Antonio Nariño;11.0;81238.0;13.5
2021;16;Puente Aranda;31.0;252241.0;12.3
2021;17;La Candelaria;2.0;17361.0;11.5
2021;18;Rafael Uribe Uribe;18.0;381878.0;4.7
2021;19;Ciudad Bolívar;28.0;652533.0;4.3
2021;20;Sumapaz;0.0;3450.0;0.0
2022;1;Usaquén;39.0;572346.0;6.8
2022;2;Chapinero;12.0;166642.0;7.2
2022;3;Santa Fe;20.0;111068.0;18.0
2022;4;San Cristóbal;18.0;401520.0;4.5
2022;5;Usme;30.0;392872.0;7.6
2022;6;Tunjuelito;20.0;178657.0;11.2
2022;7;Bosa;39.0;745145.0;5.2
2022;8;Kennedy;85.0;1069465.0;7.9
2022;9;Fontibón;47.0;390261.0;12.0
2022;10;Engativá;50.0;827582.0;6.0
2022;11;Suba;42.0;1239208.0;3.4
2022;12;Barrios Unidos;9.0;140890.0;6.4
2022;13;Teusaquillo;20.0;157675.0;12.7
2022;14;Los Mártires;21.0;84501.0;24.9
2022;15;Antonio Nariño;18.0;80791.0;22.3
2022;16;Puente Aranda;34.0;252491.0;13.5
2022;17;La Candelaria;4.0;17171.0;23.3
2022;18;Rafael Uribe Uribe;33.0;381509.0;8.6
2022;19;Ciudad Bolívar;40.0;659992.0;6.1
2022;20;Sumapaz;0.0;3530.0;0.0
2023;1;Usaquén;35.0;574156.0;6.1
2023;2;Chapinero;14.0;165904.0;8.4
2023;3;Santa Fe;22.0;112146.0;19.6
2023;4;San Cristóbal;22.0;401706.0;5.5
2023;5;Usme;25.0;396861.0;6.3
2023;6;Tunjuelito;20.0;178288.0;11.2
2023;7;Bosa;45.0;753842.0;6.0
2023;8;Kennedy;87.0;1075140.0;8.1
2023;9;Fontibón;41.0;391507.0;10.5
2023;10;Engativá;48.0;828832.0;5.8
2023;11;Suba;43.0;1244051.0;3.5
2023;12;Barrios Unidos;19.0;140630.0;13.5
2023;13;Teusaquillo;19.0;157914.0;12.0
2023;14;Los Mártires;20.0;84395.0;23.7
2023;15;Antonio Nariño;12.0;80412.0;14.9
2023;16;Puente Aranda;33.0;252497.0;13.1
2023;17;La Candelaria;1.0;17047.0;5.9
2023;18;Rafael Uribe Uribe;24.0;381011.0;6.3
2023;19;Ciudad Bolívar;46.0;667368.0;6.9
2023;20;Sumapaz;0.0;3574.0;0.0
2016;1;Usaquén;34.0;524563.0;6.5
2016;2;Chapinero;14.0;153204.0;9.1
2016;3;Santa Fe;18.0;102485.0;17.6
2016;4;San Cristóbal;19.0;382102.0;5.0
2016;5;Usme;20.0;356045.0;5.6
2016;6;Tunjuelito;32.0;170248.0;18.8
2016;7;Bosa;36.0;677908.0;5.3
2016;8;Kennedy;81.0;1004979.0;8.1
2016;9;Fontibón;32.0;358804.0;8.9
2016;10;Engativá;69.0;784129.0;8.8
2016;11;Suba;46.0;1128753.0;4.1
2016;12;Barrios Unidos;22.0;135739.0;16.2
2016;13;Teusaquillo;18.0;142633.0;12.6
2016;14;Los Mártires;19.0;73440.0;25.9
2016;15;Antonio Nariño;19.0;80014.0;23.7
2016;16;Puente Aranda;43.0;240673.0;17.9
2016;17;La Candelaria;2.0;17141.0;11.7
2016;18;Rafael Uribe Uribe;24.0;361010.0;6.6
2016;19;Ciudad Bolívar;37.0;603882.0;6.1
2016;20;Sumapaz;0.0;3166.0;0.0
2015;1;Usaquén;23.0;520480.0;4.4
2015;2;Chapinero;18.0;151996.0;11.8
2015;3;Santa Fe;22.0;102155.0;21.5
2015;4;San Cristóbal;26.0;382247.0;6.8
2015;5;Usme;17.0;353558.0;4.8
2015;6;Tunjuelito;21.0;170388.0;12.3
2015;7;Bosa;34.0;671404.0;5.1
2015;8;Kennedy;86.0;1001537.0;8.6
2015;9;Fontibón;27.0;356388.0;7.6
2015;10;Engativá;57.0;783433.0;7.3
2015;11;Suba;40.0;1120332.0;3.6
2015;12;Barrios Unidos;18.0;138250.0;13.0
2015;13;Teusaquillo;14.0;142245.0;9.8
2015;14;Los Mártires;27.0;73987.0;36.5
2015;15;Antonio Nariño;21.0;81014.0;25.9
2015;16;Puente Aranda;38.0;240697.0;15.8
2015;17;La Candelaria;1.0;17290.0;5.8
2015;18;Rafael Uribe Uribe;16.0;360924.0;4.4
2015;19;Ciudad Bolívar;40.0;601716.0;6.6
2015;20;Sumapaz;0.0;3224.0;0.0
2024;1;Usaquén;29.0;574260.0;5.0
2024;2;Chapinero;14.0;164936.0;8.5
2024;3;Santa Fe;25.0;112945.0;22.1
2024;4;San Cristóbal;24.0;401769.0;6.0
2024;5;Usme;28.0;400313.0;7.0
2024;6;Tunjuelito;38.0;177919.0;21.4
2024;7;Bosa;44.0;761253.0;5.8
2024;8;Kennedy;80.0;1078895.0;7.4
2024;9;Fontibón;31.0;391900.0;7.9
2024;10;Engativá;60.0;828753.0;7.2
2024;11;Suba;56.0;1246636.0;4.5
2024;12;Barrios Unidos;20.0;140302.0;14.3
2024;13;Teusaquillo;22.0;157925.0;13.9
2024;14;Los Mártires;31.0;84284.0;36.8
2024;15;Antonio Nariño;13.0;80107.0;16.2
2024;16;Puente Aranda;42.0;252262.0;16.6
2024;17;La Candelaria;2.0;16927.0;11.8
2024;18;Rafael Uribe Uribe;22.0;380283.0;5.8
2024;19;Ciudad Bolívar;31.0;674259.0;4.6
2024;20;Sumapaz;2.0;3611.0;55.4
2025;1;Usaquén;46.0;572925.0;8.0
2025;2;Chapinero;18.0;163693.0;11.0
2025;3;Santa Fe;28.0;113387.0;24.7
2025;4;San Cristóbal;26.0;401414.0;6.5
2025;5;Usme;30.0;403137.0;7.4
2025;6;Tunjuelito;14.0;177370.0;7.9
2025;7;Bosa;41.0;767340.0;5.3
2025;8;Kennedy;57.0;1080598.0;5.3
2025;9;Fontibón;50.0;391475.0;12.8
2025;10;Engativá;54.0;827379.0;6.5
2025;11;Suba;44.0;1246637.0;3.5
2025;12;Barrios Unidos;10.0;139756.0;7.2
2025;13;Teusaquillo;22.0;157566.0;14.0
2025;14;Los Mártires;17.0;83987.0;20.2
2025;15;Antonio Nariño;21.0;79758.0;26.3
2025;16;Puente Aranda;34.0;251711.0;13.5
2025;17;La Candelaria;0.0;16801.0;0.0
2025;18;Rafael Uribe Uribe;22.0;379109.0;5.8
2025;19;Ciudad Bolívar;56.0;680206.0;8.2
2025;20;Sumapaz;1.0;3649.0;27.4
