Ańo;Código;Localidad;Casos;Población;Tasa X 100.000 habitantes
2017;1;Usaquén;22;528924;4,2
2017;2;Chapinero;15;154506;9,7
2017;3;Santa Fe;9;102984;8,7
2017;4;San Cristóbal;24;382696;6,3
2017;5;Usme;22;358813;6,1
2017;6;Tunjuelito;29;170440;17
2017;7;Bosa;31;684570;4,5
2017;8;Kennedy;88;1009665;8,7
2017;9;Fontibón;36;361474;10
2017;10;Engativá;42;786139;5,3
2017;11;Suba;52;1137868;4,6
2017;12;Barrios Unidos;25;133890;18,7
2017;13;Teusaquillo;23;143211;16,1
2017;14;Los Mártires;24;73112;32,8
2017;15;Antonio Narińo;11;79336;13,9
2017;16;Puente Aranda;33;241114;13,7
2017;17;La Candelaria;;17049;0
2017;18;Rafael Uribe Uribe;19;361722;5,3
2017;19;Ciudad Bolívar;44;606799;7,3
2017;20;Sumapaz;0;3137;0
2017;99;Sin dato;4;0;0
2017;0;Distrito;553;7337449;7,5
2018;1;Usaquén;34;535693;6,3
2018;2;Chapinero;19;156479;12,1
2018;3;Santa Fe;9;103985;8,7
2018;4;San Cristóbal;16;385514;4,2
2018;5;Usme;34;363394;9,4
2018;6;Tunjuelito;30;171632;17,5
2018;7;Bosa;28;694397;4
2018;8;Kennedy;66;1019748;6,5
2018;9;Fontibón;45;365884;12,3
2018;10;Engativá;50;792518;6,3
2018;11;Suba;33;1152387;2,9
2018;12;Barrios Unidos;16;133126;12
2018;13;Teusaquillo;27;144526;18,7
2018;14;Los Mártires;16;73277;21,8
2018;15;Antonio Narińo;17;79229;21,5
2018;16;Puente Aranda;34;242905;14
2018;17;La Candelaria;0;17075;0
2018;18;Rafael Uribe Uribe;16;364532;4,4
2018;19;Ciudad Bolívar;34;613127;5,5
2018;20;Sumapaz;1;3138;31,9
2018;99;Sin dato;11;0;0
2018;0;Distrito;527;7412566;7,1
2019;1;Usaquén;38;550706;6,9
2019;2;Chapinero;13;163148;8
2019;3;Santa Fe;18;105926;17
2019;4;San Cristóbal;25;392322;6,4
2019;5;Usme;23;374887;6,1
2019;6;Tunjuelito;20;175481;11,4
2019;7;Bosa;39;707173;5,5
2019;8;Kennedy;56;1027373;5,5
2019;9;Fontibón;38;377118;10,1
2019;10;Engativá;50;802780;6,2
2019;11;Suba;38;1192644;3,2
2019;12;Barrios Unidos;9;138316;6,5
2019;13;Teusaquillo;18;152414;11,8
2019;14;Los Mártires;18;82957;21,7
2019;15;Antonio Narińo;5;80095;6,2
2019;16;Puente Aranda;34;247237;13,8
2019;17;La Candelaria;3;17345;17,3
2019;18;Rafael Uribe Uribe;24;372981;6,4
2019;19;Ciudad Bolívar;38;628670;6
2019;20;Sumapaz;2;3298;60,6
2019;99;Sin dato;14;0;0
2019;0;Distrito;523;7592871;6,9
2020;1;Usaquén;33;558873;5,9
2020;2;Chapinero;10;165952;6
2020;3;Santa Fe;10;107824;9,3
2020;4;San Cristóbal;17;399766;4,3
2020;5;Usme;19;383401;5
2020;6;Tunjuelito;17;178491;9,5
2020;7;Bosa;21;722905;2,9
2020;8;Kennedy;54;1046951;5,2
2020;9;Fontibón;21;383577;5,5
2020;10;Engativá;41;816160;5
2020;11;Suba;27;1213498;2,2
2020;12;Barrios Unidos;11;140237;7,8
2020;13;Teusaquillo;4;154339;2,6
2020;14;Los Mártires;13;84302;15,4
2020;15;Antonio Narińo;11;81356;13,5
2020;16;Puente Aranda;28;250855;11,2
2020;17;La Candelaria;3;17508;17,1
2020;18;Rafael Uribe Uribe;15;379794;3,9
2020;19;Ciudad Bolívar;36;642989;5,6
2020;20;Sumapaz;1;3383;29,6
2020;99;Sin dato;14;;0
2020;0;Distrito;406;7732161;5,3
2021;1;Usaquén;32;567.530;5,6
2021;2;Chapinero;11;166.903;6,6
2021;3;Santa Fe;21;109.831;19,1
2021;4;San Cristóbal;23;401.341;5,7
2021;5;Usme;25;388.786;6,4
2021;6;Tunjuelito;24;179.052;13,4
2021;7;Bosa;33;735.259;4,5
2021;8;Kennedy;73;1.061.182;6,9
2021;9;Fontibón;31;388.044;8
2021;10;Engativá;43;824.322;5,2
2021;11;Suba;38;1.230.255;3,1
2021;12;Barrios Unidos;11;140.987;7,8
2021;13;Teusaquillo;17;156.451;10,9
2021;14;Los Mártires;19;84.690;22,4
2021;15;Antonio Narińo;11;81.238;13,5
2021;16;Puente Aranda;31;252.241;12,3
2021;17;La Candelaria;2;17.361;11,5
2021;18;Rafael Uribe Uribe;18;381.878;4,7
2021;19;Ciudad Bolívar;28;652.533;4,3
2021;20;Sumapaz;0;3.450;0
2021;21;Sin dato;17;;0
2021;0;Distrito;508;7823334;6,5
2022;1;Usaquén;39;572.346;6,8
2022;2;Chapinero;12;166.642;7,2
2022;3;Santa Fe;20;111.068;18
2022;4;San Cristóbal;18;401.520;4,5
2022;5;Usme;30;392.872;7,6
2022;6;Tunjuelito;20;178.657;11,2
2022;7;Bosa;39;745.145;5,2
2022;8;Kennedy;85;1.069.465;7,9
2022;9;Fontibón;47;390.261;12
2022;10;Engativá;50;827.582;6
2022;11;Suba;42;1.239.208;3,4
2022;12;Barrios Unidos;9;140.890;6,4
2022;13;Teusaquillo;20;157.675;12,7
2022;14;Los Mártires;21;84.501;24,9
2022;15;Antonio Narińo;18;80.791;22,3
2022;16;Puente Aranda;34;252.491;13,5
2022;17;La Candelaria;4;17.171;23,3
2022;18;Rafael Uribe Uribe;33;381.509;8,6
2022;19;Ciudad Bolívar;40;659.992;6,1
2022;20;Sumapaz;;3.530;0
2022;99;Sin dato;49;;0
2022;0;Distrito;630;7873316;8
2023;1;Usaquén;35;574.156;6,1
2023;2;Chapinero;14;165.904;8,4
2023;3;Santa Fe;22;112.146;19,6
2023;4;San Cristóbal;22;401.706;5,5
2023;5;Usme;25;396.861;6,3
2023;6;Tunjuelito;20;178.288;11,2
2023;7;Bosa;45;753.842;6
2023;8;Kennedy;87;1.075.140;8,1
2023;9;Fontibón;41;391.507;10,5
2023;10;Engativá;48;828.832;5,8
2023;11;Suba;43;1.244.051;3,5
2023;12;Barrios Unidos;19;140.630;13,5
2023;13;Teusaquillo;19;157.914;12
2023;14;Los Mártires;20;84.395;23,7
2023;15;Antonio Narińo;12;80.412;14,9
2023;16;Puente Aranda;33;252.497;13,1
2023;17;La Candelaria;1;17.047;5,9
2023;18;Rafael Uribe Uribe;24;381.011;6,3
2023;19;Ciudad Bolívar;46;667.368;6,9
2023;20;Sumapaz;;3.574;0
2023;99;Sin dato;53;;0
2023;0;Distrito;629;7907281;8
2016;1;Usaquén;34;524563;6,5
2016;2;Chapinero;14;153204;9,1
2016;3;Santa Fe;18;102485;17,6
2016;4;San Cristóbal;19;382102;5
2016;5;Usme;20;356045;5,6
2016;6;Tunjuelito;32;170248;18,8
2016;7;Bosa;36;677908;5,3
2016;8;Kennedy;81;1004979;8,1
2016;9;Fontibón;32;358804;8,9
2016;10;Engativá;69;784129;8,8
2016;11;Suba;46;1128753;4,1
2016;12;Barrios Unidos;22;135739;16,2
2016;13;Teusaquillo;18;142633;12,6
2016;14;Los Mártires;19;73440;25,9
2016;15;Antonio Narińo;19;80014;23,7
2016;16;Puente Aranda;43;240673;17,9
2016;17;La Candelaria;2;17141;11,7
2016;18;Rafael Uribe Uribe;24;361010;6,6
2016;19;Ciudad Bolívar;37;603882;6,1
2016;20;Sumapaz;0;3166;0
2016;99;Sin dato;6;0;0
2016;0;Distrito;591;7300918;8,1
2015;1;Usaquén;23;520480;4,4
2015;2;Chapinero;18;151996;11,8
2015;3;Santa Fe;22;102155;21,5
2015;4;San Cristóbal;26;382247;6,8
2015;5;Usme;17;353558;4,8
2015;6;Tunjuelito;21;170388;12,3
2015;7;Bosa;34;671404;5,1
2015;8;Kennedy;86;1001537;8,6
2015;9;Fontibón;27;356388;7,6
2015;10;Engativá;57;783433;7,3
2015;11;Suba;40;1120332;3,6
2015;12;Barrios Unidos;18;138250;13
2015;13;Teusaquillo;14;142245;9,8
2015;14;Los Mártires;27;73987;36,5
2015;15;Antonio Narińo;21;81014;25,9
2015;16;Puente Aranda;38;240697;15,8
2015;17;La Candelaria;1;17290;5,8
2015;18;Rafael Uribe Uribe;16;360924;4,4
2015;19;Ciudad Bolívar;40;601716;6,6
2015;20;Sumapaz;;3224;0
2015;99;Sin dato;10;0;0
2015;0;Distrito;556;7273265;7,6
2024;1;Usaquén;29;574.260;5
2024;2;Chapinero;14;164.936;8,5
2024;3;Santa Fe;25;112.945;22,1
2024;4;San Cristóbal;24;401.769;6
2024;5;Usme;28;400.313;7
2024;6;Tunjuelito;38;177.919;21,4
2024;7;Bosa;44;761.253;5,8
2024;8;Kennedy;80;1.078.895;7,4
2024;9;Fontibón;31;391.900;7,9
2024;10;Engativá;60;828.753;7,2
2024;11;Suba;56;1.246.636;4,5
2024;12;Barrios Unidos;20;140.302;14,3
2024;13;Teusaquillo;22;157.925;13,9
2024;14;Los Mártires;31;84.284;36,8
2024;15;Antonio Narińo;13;80.107;16,2
2024;16;Puente Aranda;42;252.262;16,6
2024;17;La Candelaria;2;16.927;11,8
2024;18;Rafael Uribe Uribe;22;380.283;5,8
2024;19;Ciudad Bolívar;31;674.259;4,6
2024;20;Sumapaz;2;3.611;55,4
2024;99;Sin dato;51;;
2024;0;Distrito;665;7929539;8,4
2025;1;Usaquén;46;572925;8
2025;2;Chapinero;18;163693;11
2025;3;Santa Fe;28;113387;24,7
2025;4;San Cristóbal;26;401414;6,5
2025;5;Usme;30;403137;7,4
2025;6;Tunjuelito;14;177370;7,9
2025;7;Bosa;41;767340;5,3
2025;8;Kennedy;57;1080598;5,3
2025;9;Fontibón;50;391475;12,8
2025;10;Engativá;54;827379;6,5
2025;11;Suba;44;1246637;3,5
2025;12;Barrios Unidos;10;139756;7,2
2025;13;Teusaquillo;22;157566;14
2025;14;Los Mártires;17;83987;20,2
2025;15;Antonio Narińo;21;79758;26,3
2025;16;Puente Aranda;34;251711;13,5
2025;17;La Candelaria;;16801;0
2025;18;Rafael Uribe Uribe;22;379109;5,8
2025;19;Ciudad Bolívar;56;680206;8,2
2025;20;Sumapaz;1;3649;27,4
2025;99;Sin dato;21;;
2025;0;Distrito;612;7937898;7,7
